# reweight card file created with https://github.com/schoef/gridpacks on 2021-01-07 14:14:10
# Command line arguments: make_reweight_card.py --couplings 2 cp 1 cpBB 1 cpW 1 cdp 1 ctp 1 cpDC 1 cWWW 1 cpWB 1 cpDC 1 cpG 1 cpl1 1 cpl2 1 cpl3 1 c3pl1 1 c3pl2 1 c3pl3 1 cpe 1 cpmu 1 cpta 1 cpq3i 1 cpqMi 1 cpQ3 1 cpQM 1 cpu 1 cpd 1 cpt 1 cbp 1 --filename reweight_card.dat --overwrite
# Polynomial order: 2
change rwgt_dir rwgt
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_1p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 1.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_1p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 1.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_1p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 1.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_1p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 1.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_1p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 1.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_1p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 1.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_1p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 1.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_1p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 1.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_1p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 1.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_1p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 1.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_1p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 1.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_1p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 1.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_1p_ctp_0p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_1p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 1.000000
set ctp 0.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 1.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_2p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 2.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_1p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 1.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_1p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 1.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_1p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 1.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_1p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 1.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_1p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 1.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_1p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 1.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_1p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 1.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_1p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 1.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_1p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 1.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_1p_c3pl3_0p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 1.000000
set c3pl3 0.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_1p_cpe_0p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 1.000000
set cpe 0.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_1p_cpmu_0p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
set cWWW 0.000000
set cpWB 0.000000
set cpDC 0.000000
set cpG 0.000000
set cpl1 0.000000
set cpl2 0.000000
set cpl3 0.000000
set c3pl1 0.000000
set c3pl2 0.000000
set c3pl3 0.000000
set cpe 1.000000
set cpmu 0.000000
set cpta 0.000000
set cpq3i 0.000000
set cpqMi 0.000000
set cpQ3 0.000000
set cpQM 0.000000
set cpu 0.000000
set cpd 0.000000
set cpt 0.000000
set cbp 0.000000

launch --rwgt_name=cp_0p_cpBB_0p_cpW_0p_cdp_0p_ctp_1p_cpDC_0p_cWWW_0p_cpWB_0p_cpDC_0p_cpG_0p_cpl1_0p_cpl2_0p_cpl3_0p_c3pl1_0p_c3pl2_0p_c3pl3_0p_cpe_0p_cpmu_1p_cpta_0p_cpq3i_0p_cpqMi_0p_cpQ3_0p_cpQM_0p_cpu_0p_cpd_0p_cpt_0p_cbp_0p
set cp 0.000000
set cpBB 0.000000
set cpW 0.000000
set cdp 0.000000
set ctp 1.000000
set cpDC 0.000000
